Ref_PRD,buyDate,saleDate,Brand,Category,Description,skuCode,taille,buyingPrice,forcastPrice,sellingPrice,salesPlace
10213,03/05/2022,05/06/2022,Jordan,Sneakers,Air Jordan 1 MId Mystic Mint Foam,554724-413,"9,5 US / 43 EUR",119.99,,150,
10214,16/05/2022,05/06/2022,Adidas,Sneakers,Adidas Yeezy Slide Onyx,HQ6448,9 US / 43 EUR,70,,110,
10215,16/05/2022,05/06/2022,Adidas,Sneakers,Adidas Yeezy Slide Glow Green,HQ6447,8 US / 42 EUR,70,,100,
10216,20/05/2022,05/06/2022,Jordan,Sneakers,Air Jordan 4 Military Black,DH6927-111,"8,5 US / 42 EUR",211,,330,
10217,20/05/2022,05/06/2022,Supreme,Habits,Supreme Malcolm X Tee,SS22,M,66,,62,
10218,23/05/2022,05/06/2022,Nike,Sneakers,Nike Zoom Pulse,CT1629-003,8 US / 41 EUR,59.63,,80,
10219,31/05/2022,05/06/2022,Nike,Sneakers,Nike Dunk Low Easter (2022),DD1503-001,"5,5 US/ 38 EUR",125,,150,
10220,06/06/2022,05/06/2022,Nike,Sneakers,Nike Claquette Victori,X,11 US / 45 EUR,23.99,,25,
10221,06/06/2022,05/06/2022,Nike,Sneakers,Nike Dunk Low Disrupt 2 Easter Pastel,DV3457-100,8 US / 39 EUR,151.48,,170,
10222,06/06/2022,05/06/2022,Nike,Sneakers,Nike Blazer Low 77 Jumbo White Alpha Orange Sail,DN2158-100,10 US / 44 EUR,75.99,,100,
10223,18/12/2022,05/06/2022,Jordan,Sneakers,Air Jordan 1 OG hand Crafted,DH3097-001,10 US / 44 EUR,160,,180,
10224,05/03/2022,05/06/2022,TVS,Accesoires,Lacets Plat TVS,LPTVS115,115 cm,3.2,,15,
10225,05/03/2022,05/06/2022,TVS,Accesoires,Lacets Plat TVS,LPTVS115,115 cm,3.2,,15,
10226,05/03/2022,05/06/2022,Nike,Sneakers,Nike Dunk Low Midas,DD1391-701,"8,5 US / 42 EUR",99.99,,120,
10227,05/03/2022,05/06/2022,TVS,Accesoires,Lacets Plat TVS,LPTVS115,115,3.2,,15,
10228,05/03/2022,05/06/2022,Supreme,Accesoires,Supreme Nike Crew Socks,SS21,"12 US / 13,5 US",32,,62,
10229,05/03/2022,05/06/2022,Supreme,Accesoires,"Supreme Metal Folding Chair 
Black",FW20,OS,60,,100,
10230,01/02/2021,06/06/2022,Supreme,Accesoire,Supreme Bandana shit Navy,FW17,OS,24,,30,
10231,07/05/2022,06/06/2022,Nike,Sneakers,Nike Dunk Low disrupt 2 snakeskin,DV3206-001,"10,5W/42,5EUR",119,,150,
10232,15/02/2022,18/06/2022,Nike,Sneakers,Nike Dunk High Championship Red,DD1399-106,10US/44EUR,115,,145,
10233,20/04/2022,18/06/2022,Nike,Sneakers,Nike Dunk High Australia (gs),DV7072-300,"6Y/38,5EUR",94.99,,125,
10234,08/06/2022,18/06/2022,Adidas,Sneakers,Adidas Yeezy Foam RNR Onyx,HP8739,"9,5US/43EUR",90,,180,
10235,07/10/2021,19/06/2022,Nike,Sneakers,Nike Dunk Low Off White Lot 23,DM1602-126,"8,5US/42,5EUR",300,,450,
10236,11/12/2021,19/06/2022,jordan,Sneakers,Air Jordan 11 Cool Grey,CT8012-005,"8,5US/42,5EUR",189.99,,240,
10237,05/03/2022,19/06/2022,Jordan,Sneakers,Air Jordan 1 Low Mocha,DC6991-200,10US/44EUR,120,,180 €,
10238,24/03/2022,19/06/2022,Jordan,Sneakers,Air Jordan 1 Low Golf UNC,DD9315-100,11 US / 45 EUR,129.99,,160,
10239,23/06/2022,03/07/2022,Nike,Sneakers,Nike Air Max Terrascape Plus Rattan,DN4587-400,10US/44EUR,89.97,,120,
10240,12/12/2020,13/07/2022,Jordan,Sneakers,"Jordan 11 Retro 
Jubilee (W)",AR0715-011,"8,5W/40EUR",220,,235.63,
10241,15/04/2022,16/07/2022,Nike,Sneakers,Nike Air Max Terrascape Plus Rattan,DN4587-200,7US/40EUR,89.97,,120,
10242,23/06/2022,18/07/2022,Nike,Sneakers,Nike Air Max Terrascape Plus Rattan,DN4587-200,"9US/42,5EUR",89.97,,105,
10243,31/03/2022,23/07/2022,Nike,Sneakers,"Nike SB Dunk Low Pro 
Paisley Brown","
DH7534-200","9US/42,5EUR",109.99,,210,
10244,23/06/2022,29/07/2022,Nike,Sneakers,Nike Air Max Terrascape Plus Rattan,DN4587-200,"9,5US/43EUR",89.97,,120,
10245,25/04/2022,17/08/2022,Nike,Sneakers,Dunk Low Coconut Milk,DJ6188-100,"11,5US/45,5EUR",99.99,,174.38,
10246,13/06/2022,17/08/2022,Nike,Sneakers,Dunk low Rose Whisper,DD1503-118,7W/38EUR,99.99,,141.13,
10247,09/07/2022,22/08/2022,Nike,Sneakers,Nike Terra Nocta Black,DH4692-001,"9,5 US / 43 EUR",164.99,,196.25,
10248,25/07/2022,22/08/2022,NEW balance,Sneakers,NEW balance 2002 R nightwatch green,M2002RHB,"8,5US/42EUR",130,,180,
10249,14/08/2022,22/08/2022,Nike,Sneakers,Nike Dunk Low USC,Dd1391-602,"8,5US/42EUR",110,,150,
10250,17/06/2022,23/08/2022,Jordan,Sneakers,Jordan 1 Low Bleached Coral,Cz0790-061,"10,5 US / 44,5EUR",130,,170,
10251,23/06/2022,23/08/2022,Nike,Sneakers,Dunk Low Valerian Blue,DD1391-400,8US/41EUR,110,,143.75,
10252,17/06/2022,27/08/2022,Jordan,Sneakers,Jordan 1 Low Bleached Coral,Cz0790-061,"6 US / 38,5 EUR",130,,200,
10253,25/04/2022,01/09/2022,Nike,Sneakers,Nike Dunk Low Coconut Milk,Dj6188-100,12 US / 46 EUR,99.99,,180,
10254,25/01/2022,02/09/2022,Jordan,Sneakers,Jordan 1 mid light Grey smoke anthracite,554724-078,"8,5 US / 42 EUR",129.99,,165.65,
10255,03/09/2022,02/09/2022,Jordan,Sneakers,Jordan 1 Low Bleached Coral,Cz0790-061,8 US / 41 EUR,155.74,,190,
10256,08/09/2022,02/09/2022,Nike,Sneakers,Nike Dunk Low Champs,DR9511-100,8 US/ 41 EUR,151.48,,190,
10257,23/07/2022,04/09/2022,Jordan,Habits,Jordan maison Château Rouge t-shirt White,Ss22,Medium,55,,90,
10258,19/06/2022,05/09/2022,Nike,Sneakers,Nike Dunk Low oxydized,DV6486-100,"9,5 US/ 43 EUR",109.99,,160,
10259,08/06/2022,08/09/2022,Adidas,Sneakers,Yeezy 350v2 Core Black Red,By9612,"9 US / 42,2-3 EUR",230,,280,
10260,08/06/2022,08/09/2022,Adidas,Sneakers,Yeezy 350 V2 Slate,HP7870,"9,5 US / 43 EUR",230,,280,
10261,23/06/2022,23/09/2022,Nike,Sneakers,Nike Dunk Low Valerian,DD1391-400,"9 US / 42,5 EUR",99.99,,190,
10262,25/06/2022,25/09/2022,Jordan,Sneakers,Jordan 1 High Taxi,555088-711,"6,5 US / 39 EUR",180,,190,
10263,14/07/2022,03/10/2022,NEW balance,Sneakers,New Balance 9060 Joe Freshgood pink,U9060JF1,9 US / 43 EUR,211,,280,
10264,02/09/2022,03/10/2022,Nike,Sneakers,Air force 1 supreme black,CU9225-001,"9 US / 42,5 EUR",140,,180,
10265,11/07/2022,12/10/2022,Nike,Sneakers,Air Max 1 Kasina Grey,DQ8475-001,"10,5 US / 44,5 EUR",170,,220,
10266,13/07/2022,23/10/2022,Nike,Sneakers,Nike Dunk Low Essential paisley barley (W),Dh4401-104,"11,5 US / 44 EUR",111,,140,
10267,15/09/2022,23/10/2022,Nike,Sneakers,Nike Dunk Low Oxford Pink,Dd1503-601,"7,5 W / 38,5 EUR",110,,140,
10268,11/10/2022,23/10/2022,Nike,Sneakers,Nike Dunk Low Peach Cream (W),Dd1503-801,39,111,,140,
10269,14/08/2022,25/10/2022,Nike,Sneakers,"Nike Dunk Low 
UCLA",DD1391-402,"8,5US/42EUR",109.99,,150,
10270,23/10/2022,25/10/2022,Nike,Sneakers,Nike air force 1 07 LV8 Sun Club,DM0117-100,8 US / 41 EUR,114.71,,135,
10271,22/03/2022,01/11/2022,Nike,Habits,Maillot Nike barcelone pink,"
Ss20-21",XL,19.99,,35,
10272,22/03/2022,01/11/2022,Nike,Habits,Maillot Nike Barcelone rayé,"
Ss20-21",XL,19.99,,35,
10273,25/01/2022,11/11/2022,Jordan,Sneakers,Jordan 1 Mid Anthracite,554724-078,8US/41EU,129.99,,180,
10274,27/05/2022,14/11/2022,Travis,Habits,Cactus Jack Brown tee,DM1285-259,M,49.99,,65,
10275,21/06/2022,14/11/2022,Nike,Sneakers,Nike Air Max Plus Junior green (GS),CD0609-016,"6,5 Y / 39 EUR",35,,90,
10276,27/10/2022,14/11/2022,Jordan,Sneakers,Jordan 1 Low Ice Blue Black,554723-401,"5 Y / 37,5 EUR",105,,150,
10277,17/11/2022,14/11/2022,Jordan,Sneakers,Jordan 1 mid french Blue fire Red (gs),DN3706-401,"5,5 Y / 38 EUR",110,,170,
10278,14/08/2022,14/11/2022,Supreme,Habits,Nike Supreme Socks Red,SS21,"10 US- 11,5 US",35,,50,
10279,16/06/2020,15/11/2022,Nike,Sneakers,Nike Air Max 90 Camo Orange,Cw4039-800,"8,5 US / 42 EUR",140,,180,
10280,24/11/2021,15/11/2022,Nike,Sneakers,Nike Air Max 1 Patta Rush Maroon,DO9549-001,8 US / 41 EUR,170,,190,
10281,23/06/2022,15/11/2022,Nike,Sneakers,Nike Dunk Low Océan (W),DV3029-100,"7,5 US /38,5 EUR",110,,180,
10282,15/08/2022,15/11/2022,Nike,Sneakers,Nike Dunk Low Peach Cream (W),DD1503-801,"6,5 US / 37,5 EUR",120,,160,
10283,16/08/2022,16/11/2022,Nike,Sneakers,Nike Dunk Low paisley barley Brown (W),DH4401-104,"6,5 US / 37,5 EUR",109.99,,140,
10284,16/08/2022,16/11/2022,Nike,Sneakers,Nike Dunk Low Medium Olive,DD1503-120,8 W / 39 EUR,121,,200,
10285,17/08/2022,17/11/2022,Jordan,Sneakers,Jordan 1 mid french Blue fire Red (gs),DN3706-401,"5 Y / 37,5 US",109.99,,170,
10286,17/08/2022,17/11/2022,Jordan,Sneakers,Jordan 1 Mid Sonics,554724-371,"9,5 US / 43 EUR",130,,175,
10287,18/08/2022,18/11/2022,Nike,Sneakers,Nike Dunk Low Peach Cream (W),DD1503-801,8 US / 39 EUR,125,,160,
10288,18/08/2022,18/11/2022,Nike,Sneakers,Nike Dunk Low Peach Cream (W),DD1503-801,8 US / 39 EUR,120,,145,
10289,18/08/2022,18/11/2022,Nike,Sneakers,Nike Dunk Low Bone Beige (W),FD0792-001,"7,5 US / 38,5 EUR",109.99,,150,
10290,18/08/2022,18/11/2022,Nike,Sneakers,Nike Dunk Low lottery Green,DR9654-100,8 US / 41 EUR,130,,180,
10291,18/08/2022,18/11/2022,Jordan,Sneakers,Jordan 1 Mid SE Light Mulberry,DC7267-500,8 W / 39 EUR,140,,180,
10292,19/08/2022,19/11/2022,Jordan,Sneakers,Jordan 1 mid shadow Red,554724-096,10 US / 44 EUR,157.65,,190,
10293,19/08/2022,19/11/2022,Nike,Sneakers,Nike Dunk Low Terry Swoosh,DZ4706-200,"6,5 US / 37,5 EUR",110,,160,
10294,19/08/2022,19/11/2022,Nike,Sneakers,Nike Air Max 1 La Ville Lumiere (W),DQ9326-100,"12 W / 44,5 EUR",170,,210,
10295,19/08/2022,19/11/2022,Nike,Sneakers,Nike Dunk Low Next Nature Pale Coral (W),DD1873-100,"9 W / 40,5 EUR",115,,180,
10296,21/08/2022,21/11/2022,Nike,Sneakers,Nike Dunk Low Team Red,DD1391-601,10 US / 44 EUR,110,,170,
10297,22/08/2022,22/11/2022,Nike,Sneakers,Nike Dunk Low Union Argon Blue Union,DJ9649-400,11 US / 45 EUR,330,,350,
10298,23/08/2022,23/11/2022,Nike,Sneakers,Nike Dunk Low Racer Blue,DD1391-401,10 US / 44 EUR,100,,170,
10299,23/08/2022,23/11/2022,Jordan,Sneakers,Jordan 1 Low tie-dye,DM1199-100,"8,5 US / 42 EUR",120,,160,
10300,23/08/2022,23/11/2022,Nike,Sneakers,Nike Sacai Clot kiss of death,DH3114-001,"6,5 US /39 EUR",190,,250,
10301,24/08/2022,24/11/2022,Nike,Sneakers,Nike Dunk Low Medium Olive,DD1503-120,"6,5 US / 37,5 EUR",238.66,,280,
10302,25/08/2022,25/11/2022,Nike,Sneakers,Nike Dunk Low Driftwood (W),DD1503-200,"8,5 W / 40 EUR",120,,150,
10303,26/08/2022,26/11/2022,Nike,Sneakers,Air Jordan 1 Mid French Blue,DN3706-401,12 US / 46 EUR,139.99,,200,
10304,26/08/2022,26/11/2022,Nike,Sneakers,Dunk Low Light Iron,DQ7576-001,10 W / 42 EUR,109.99,,170,
10305,26/08/2022,26/11/2022,Nike,Sneakers,Jordan 4 Red Thunder,CT8527-016,"8,5 US / 42 EUR",290,,350,
10306,26/08/2022,26/11/2022,Nike,Sneakers,Dunk Black,Cw1590-100,"5,5 Y / 38 EUR",150,,200,
10307,26/08/2022,26/11/2022,Nike,Sneakers,Dunk Black,Cw1590-100,"5 Y / 37,5 EUR",150,,200,
10308,26/08/2022,26/11/2022,Nike,Sneakers,Terra Nocta,DH4692-002,"9,5US/43EUR",155,,180,
10309,28/08/2022,28/11/2022,Nike,Sneakers,Nike Dunk Low Champs,DR9511-100,10 US / 44 EUR,150,,190,
10310,28/08/2022,28/11/2022,Nike,Sneakers,Nike Dunk Low UCLA,DD1391-402,11 US / 45 EUR,125.24,,180,
10311,28/08/2022,28/11/2022,Jordan,Sneakers,Air Jordan 1 High Gorge Green,DZ5485-303,11 US / 45 EUR,179.99,,220,
10312,29/08/2022,29/11/2022,Nike,Sneakers,Nike Dunk Low Ivory Hyper Royal,FB1843-141,36EUR,94.99,,130,
10313,30/08/2022,30/11/2022,Jordan,Sneakers,Jordan 4 Retro Infrared,DH6927-061,"8,5US/42EUR",200,,300,
10314,30/08/2022,30/11/2022,Nike,Sneakers,Nike Dunk Low Next Nature Sail (W),DD1873-101,"7,5W/38,5EUR",100,,190,
10315,02/09/2022,03/12/2022,Nike,Sneakers,Nike Dunk Low UCLA PRECO,DD1391-402,11 US / 45 EUR,118.99,,170,
10316,06/09/2022,07/12/2022,Jordan,Sneakers,AJ4 Infrared GS PRECO,408452-061,"38,5EUR",250.2,,300,
10317,06/09/2022,07/12/2022,Nike,Sneakers,Sacai Clot Préco,DH3114-001,"8,5US42EUR",203.79,,250,
10318,06/09/2022,07/12/2022,Nike,Sneakers,Dunk Black,Cw1590-100,"38,5EUR",150,,200,
10319,06/09/2022,07/12/2022,Nike,Sneakers,Dunk Honeydew,DQ7579-300,38EUR,120,,160,
10320,06/09/2022,07/12/2022,Nike,Sneakers,Dunk Champs,DR9511-100,"10,5US/44,5EUR",156.73,,200,
10321,06/09/2022,07/12/2022,Nike,Sneakers,Dunk UNLV,DD1391-002,42EUR,100,,200,
10322,06/09/2022,07/12/2022,Jordan,Sneakers,Air Jordan 1 Mid Fire Red,DN3706-401,"38,5EUR",,,140,
10323,07/09/2022,08/12/2022,Nike,Sneakers,Dunk Black,Cw1590-100,"37,5",150,,200,
10324,07/09/2022,08/12/2022,Nike,Sneakers,Dunk Black,Cw1590-100,"38,5",150,,200,
10325,07/09/2022,08/12/2022,Nike,Sneakers,Dunk Black,Cw1590-100,"42,5",150,,200,
10326,07/09/2022,08/12/2022,Jordan,Sneakers,Jordan 1 mid triple white,554724-130,"44,5",130,,140,
10327,08/09/2022,09/12/2022,Nike,Sneakers,Dunk Peach,DD1503-801,41,130.48,,160,
10328,08/09/2022,09/12/2022,Nike,Sneakers,Dunk NBA Chicago,DD3363-100,43,100,,160,
10329,09/09/2022,10/12/2022,Nike,Sneakers,Dunk Black,Cw1590-100,41,150,,200,
10330,11/09/2022,12/12/2022,Nike,Sneakers,Dunk Low Driftwood,DD1503-200,"37,5",,,150,
10331,11/09/2022,12/12/2022,Nike,Snkeakers,Dunk SB Skate like a girl,DX4589-600,"38,5",120,,200,
10332,11/09/2022,12/12/2022,Nike,Sneakers,Dunk SB Skate like a girl,DX4589-600,44,120,,200,
10333,11/09/2022,12/12/2022,Jordan,Sneakers,Jordan 1 Lost and Found,DZ5485-612,44,300,,400,
10334,11/09/2022,12/12/2022,Nike,Sneakers,Dunk Black,Cw1590-100,"38,5",150,,200,
10335,11/09/2022,12/12/2022,Nike,Sneakers,Dunk Nba Brooklyn Nets 150 cheque + 20 CB,DD3363-001,"42,5",,,170,
10336,11/09/2022,12/12/2022,Nike,Sneakers,Dunk Black,Cw1590-100,39,150,,200,
10337,11/09/2022,12/12/2022,Jordan,Sneakers,Air Jordan 4 Midnight Navy,DH6927-140,43,211,,330,
10338,12/09/2022,13/12/2022,Nike,Sneakers,Dunk Low Peach,DD1503-801,40,120,,160,
10339,12/09/2022,13/12/2022,Nike,Sneakers,Dunk Low Terry Swoosh,DZ4706-200,39,120,,160,
10340,13/09/2022,14/12/2022,Jordan,Sneakers,Air Jordan 1 Taxi,555088-711,41,180,,200,
10341,14/09/2022,15/12/2022,Jordan,Sneakers,Jordan 4 Canyon Rust,AQ9129-500,44,200,,300,
10342,14/09/2022,15/12/2022,Nike,Sneakers,Air max 1 Concept,DN1803-300,43,160,,220,
10343,15/09/2022,16/12/2022,Nike,Sneakers,Dunk Low Black,Cw1590-100,39,150,,200,
10344,16/09/2022,17/12/2022,Nike,Sneakers,Dunk Low Peach,DD1503-801,"38,5",120,,160,
10345,16/09/2022,17/12/2022,Nike,Sneakers,Dunk Low light Iron,DQ7576-001,40,120,,160,
10346,16/09/2022,17/12/2022,Nike,Sneakers,Dunk Low Oxidized,DV6486-100,"44,5",169.94,,200,
10347,16/09/2022,17/12/2022,Jordan,Sneakers,Jordan Mid french Blue,DN3706-401,39,161.98,,200,
10348,16/09/2022,17/12/2022,Nike,Sneakers,Dunk High Summit White,DB2179-107,"38,5",95,,130,
10349,18/09/2022,19/12/2022,Nike,Sneakers,Dunk High Orewood,,39,120,,160,
10350,18/09/2022,19/12/2022,Nike,Sneakers,Dunk Low Team red,DD1391-601,45,171.58,,220,
10351,19/09/2022,20/12/2022,Jordan,Sneakers,Jordan 1 High Retro Dark Marina Blue,555088-404,43,170,,190,
10352,19/09/2022,20/12/2022,Supreme,Habits,Andre 3000 Tee,SS22,L,52,,80,
10353,20/09/2022,21/12/2022,Nike,Sneakers,Dunk Next Natutre Phantom,DN1431-001,39,120,,150,
10354,21/09/2022,22/12/2022,Nike,Sneakers,Dunk Panda,Cw1590-100,"35,5",90,,200,
10355,21/09/2022,22/12/2022,Nike,Sneakers,Dunk Panda,Cw1590-100,"38,5",140,,200,
10356,21/09/2022,22/12/2022,Jordan,Sneakers,Jordan 4 A ma maniere,"
DV6773-220",43,462,,530,
10357,22/09/2022,23/12/2022,Jordan,Sneakers,Jordan 1 High Gorge Green,DZ5485-303,"42,5",180,,220,
10358,22/09/2022,23/12/2022,Jordan,Sneakers,Jordan 4 GS Messy Room,DR6952-400,"38,5",153,,210,
10359,19/11/2022,23/12/2022,Nike,Sneakers,"Nike Dunk Low SP
Kentucky (2020/2022)",CU1726-100,44,150,,200,
10360,,23/12/2022,Nike,Sneakers,Nike Dunk Low Peach Cream,DD1503-801,"36,5",,,160,
10361,20/12/2022,24/12/2022,Nike,Sneakers,Nike Dunk Low Panda,Cw1590-100,44,150,,180,
10362,31/12/2022,09/01/2023,Jordan,Sneakers,"Jordan 1 High OG 
Denim (W)",DM9036-104,7W/38EUR,233.4,,250,
10363,09/01/2023,09/01/2023,Nike,Sneakers,Dunk Panda,Cw1590-100,"37,5",150,,200,
10364,09/01/2023,10/01/2023,Nike,Sneakers,"Nike Dunk Low 
USC",DD1391-602,11US/45EUR,135,,160,
10365,22/12/2022,10/01/2023,Nike,Sneakers,"Nike Dunk Low 
Khaki Suede Gum",DZ4513-200,11US/45EUR,119.99,,130,
10366,12/12/2022,10/01/2023,Jordan,Sneakers,Jordan 1 High Taxi,555088-711,11US/45EUR,180,,220,
10367,16/12/2022,10/01/2023,Nike,Sneakers,"Nike Air Force 1 Low 
Drake NOCTA Certified Lover Boy",CZ8065-100,11US/45EUR,170,,180,
10368,,12/01/2023,Nike,Sneakers,Nike Dunk Low Peach Cream,DD1503-801,8 US /41 EUR,135,,160,
10369,,13/01/2023,Nike,Sneakers,Dunk Low USC,DD1391-602,12 US / 46 EUR,140,,170,
10370,,13/01/2023,Jordan,Sneakers,Jordan 1 Low Ice Blue (GS),555112-401,7 Y / 40 EUR,146,,170,
10371,,13/01/2023,Nike,Sneakers,Dunk Low Champs,DR9511-100,"9,5 US / 43 EUR",119.99,,175,
10372,,13/01/2023,Nike,Sneakers,Dunk Low Honeydew,DQ7579-300,"6,5 W / 37,5 EUR",130,,160,
10373,,13/01/2023,Nike,Sneakers,Dunk Low Panda,Cw1590-100,"6 US /38,5 EUR",150,,200,
10374,,13/01/2023,Jordan,Sneakers,Jordan 1 High Patent Bred,555088-063,"8,5 US / 42 EUR",250,,290,
10375,,13/01/2023,Nike,Sneakers,Dunk High Aluminium (GS),DB2179-110,"5,5Y / 38 EUR",99.99,,140,
10376,,14/01/2023,Nike,Sneakers,Dunk Low Honeydew,DQ7579-300,8 W / 39 EUR,130,,160,
10377,,14/01/2023,Nike,Sneakers,Dunk Low Stencil,FD0661-100,"9,5 US / 43 EUR",119.99,,150,
10378,,14/01/2023,Nike,Accesoires,Nike Off White 90s Cap,FW22,OS,49.99,,80,
10379,,16/01/2023,Nike,Sneakers,Nike Dunk Low Grey Fog,DD1391-103,"8,5 US / 42 EUR",150,,190,
10380,,16/01/2023,Nike,Sneakers,Dunk Low Next Nature Mint,DN1431-102,7 W / 38 EUR,130,,170,
10381,,16/01/2023,Nike,Sneakers,Dunk Low Champs,DR9511-100,"8,5 US / 42EUR",146,,190,
10382,,16/01/2023,Nike,Sneakers,Dunk Low Union Passport Purple,DJ9649-500,11 US / 45 EUR,200,,250,
10383,,16/01/2023,New Balance,Sneakers,2002 R Protection Pack Pink,M2002RDH,"9 US / 42,5 EUR",200,,230,
10384,,17/01/2023,Nike,Sneakers,Nike Dunk Low Peach Cream,DD1503-801,"6,5 US / 39 EUR",110,,160,
10385,,17/01/2023,Nike,Sneakers,Nike Dunk Low Panda,DD1391-100,"9 US / 42,5 EUR",150,,200,
10386,,18/01/2023,Nike,Sneakers,Nike Supreme air force 1 Black,CU9225-001,11 US / 45 EUR,140,,190,
10387,,18/01/2023,Nike,Sneakers,Nike Dunk Low bone Beige,FD0792-001,"37,5",109.99,,200,
10388,,18/01/2023,Nike,Sneakers,Nike Dunk Low Panda,CW1590-100,"37,5",150,,200,
10389,,18/01/2023,Nike,Sneakers,Nike Dunk Low Grey Fog,DD1391-103,43,150,,200,
10390,,19/01/2023,Supreme,Accesoires,Supreme New Era Beanie Red S Logo,FW22,OS,46,,75,
10391,,20/01/2023,Nike,Sneakers,Dunk Low Next Nature Mint,DN1431-102,"9W / 40,5 EUR",130,,170,
10392,,21/01/2023,Nike,Sneakers,Dunk Low Starry Laces (W),DZ4712-001,11 W / 43 EUR,119.99,,150,
10393,,21/01/2023,Nike,Sneakers,Dunk Low Panda,CW1590-100,"5,5 US / 38 EUR",150,,200,
10394,,21/01/2023,Supreme,Accesoires,Supreme New Era Beanie Black S Logo,FW22,OS,46,,75,
10395,,21/01/2023,Jordan,Sneakers,Jordan 1 mid Ice Blue,DV1302-400,10 US / 44 EUR,139.99,,180,
10396,,21/01/2023,Nike,Sneakers,Dunk Low Panda,DD1391-100,10 US / 44 EUR,166.3,,185,
10397,,21/01/2023,Nike,Sneakers,Nike Dunk High Australia (GS),DV7072-300,38,94.99,,120,
10398,,21/01/2023,Levis,Vetement,Levis 501 Denim Regular,OS,W34 L34,3.3,,21.44,
10399,,26/01/2023,New balance,Sneakers,1906 Protection Pack Black,M1906DD,"9 US / 42,5 EUR",181,,200,
10400,,26/01/2023,Nike,Sneakers,Dunk High Panda,DD1869-103,"36,5EUR",110.2,,150,
10401,,27/01/2023,Jordan,Sneakers,Jordan 1 Mid Ice Blue,555112-401,38 EUR,110,,160,
10402,,27/01/2023,Nike,Sneakers,Dunk Low Grey Fog,DD1391-103,"9 US / 42,5 EUR",160,,190,
10403,,28/01/2023,Nike,Sneakers,Supreme air force 1 white,CU9225-100,10 US / 44 EUR,140,,190,
10404,,28/01/2023,Jordan,Sneakers,Jordan 1 High Gorge Green,DZ5485-303,"5,5US/38EUR",179.99,,220,
10405,,30/01/2023,Adidas,Vetement,Veste survêtement ADIDAS VENTEX Challenger vintage,X,Large,7,,52,
10406,,30/01/2023,Nike,Sneakers,Dunk Low Mint,DN1431-102,"36,5",130,,170,
10407,,30/01/2023,Birkenstock,Sneakers,Birkenstock Boston Soft Footbed Suede Taupe (Narrow Fit),560773,38,84,,150,
10408,,31/01/2023,Nike,Sneakers,Dunk Low Grey Fog,DD1391-103,"8,5 US / 42 EUR",150,,190,
10409,,31/01/2023,Adidas,Vetement,Survêtement Adidas ventex Challenger marine Equipe de France 80's,X,Large,15,,148,
10410,01/01/2018,,Supreme,Accessoires,Working Gloves,SS 18,OS,0,"15,00 ",,
10411,01/01/2018,,Nike SB,Sneakers,Dunk SB Pushead,313233-001,10US,150,"550,00 ",,
10412,01/01/2020,,Jordan,Sneakers,Air Jordan 1 Mid Lakers,554724-708,"7,5US/40.5EU",240,"260,00 ",,
10413,07/11/2018,,Jordan,Sneakers,"Jordan 1 Retro High ""Not for Resale"" Varsity Red",861428-106,9US/42.5EU,150,"740,00 ",,
10414,08/11/2018,,Nike,Sneakers,Nike Air Force 1 Low Supreme x Comme des Garcons (2018),AR7623-001,10US/44EU,177,"400,00 ",,
10415,07/02/2019,,Nike,Sneakers,Nike Air Max 90 OFF-WHITE Black,AA7293-001,"9,5US/43EU",180,"650,00 ",,
10416,16/03/2019,,Nike,Sneakers,Air max 90 Mars Landing,CD0920-600,"10,5US",160,"130,00 ",,
10417,30/05/2019,,Nike,Sneakers,Nike Blazer Mid sacai Snow Beach,BV0072-700,"9,5US/43EU",280,"300,00 ",,
10418,18/09/2019,,Nike,Sneakers,Nike Air Max Tailwind 4 Sneakersnstuff 20th Anniversary,CK0901-400,"9,5US/43EU",40,"120,00 ",,
10419,20/02/2020,,Supreme,Habits,Supreme Cherries Tee Light Purple,SAISON SS20,M,60,"90,00 ",,
10420,22/02/2020,,Adidas,Sneakers,adidas Yeezy Boost 350 V2 Tail Light,FX9017,"9US/42,5EU",220,"304,75 ",,
10421,05/03/2020,,Supreme,Accessoires,Supreme Transparent Lock Clear,SAISON SS20,OS,30,30,,
10422,10/07/2020,,Travis Scott,Accessoires,Bape Nikki Beach Towel,SAISON FW19,OS,45,"50,00 ",,
10423,23/08/2020,,Nike,Sneakers,Air max 90 Duck Camo Verte,CW4039-300,8US/41,150,"150,00 ",,
10424,29/08/2020,,Jordan,Sneakers,Jordan 4 Retro Union Guava Ice,DC9533-800,"8,5US/42EU",246,"650,00 ",,
10425,29/08/2020,,Jordan,Sneakers,Jordan 4 Retro Union Guava Ice,DC9533-800,"8,5US/42EU",246,"650,00 ",,
10426,01/09/2020,,Nike SB,Sneakers,Nike SB Dunk Low J-Pack Chicago,BQ6817-600,7US/40EU,99,"400,00 ",,
10427,03/09/2020,,Supreme,Accessoires,Supreme Metal Folding Chair Black,SAISON FW20,OS,60,"100,00 ",,
10428,01/10/2020,,Supreme,Accessoires,Supreme Smurfs Skateboard Black,SUP-SMSBK,OS,80,"125,00 ",,
10429,31/10/2020,,Jordan,Sneakers,Jordan 1 Retro High Dark Mocha,555088-105,"9,5US/43EU",4,"430,00 ",,
10430,01/11/2020,,Supreme,Accessoires,Supreme The North Face Leather Shoulder Bag Red,SAISON FW18,OS,130,130,,
